#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=16172, tid=17548
#
# JRE version:  (8.0_73-b02) (build )
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.73-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000390c800):  JavaThread "Unknown thread" [_thread_in_vm, id=17548, stack(0x0000000003800000,0x0000000003900000)]

Stack: [0x0000000003800000,0x0000000003900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )

Other Threads:

=>0x000000000390c800 (exited) JavaThread "Unknown thread" [_thread_in_vm, id=17548, stack(0x0000000003800000,0x0000000003900000)]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 28672K, used 491K [0x00000000e0580000, 0x00000000e2580000, 0x0000000100000000)
  eden space 24576K, 2% used [0x00000000e0580000,0x00000000e05fae20,0x00000000e1d80000)
  from space 4096K, 0% used [0x00000000e2180000,0x00000000e2180000,0x00000000e2580000)
  to   space 4096K, 0% used [0x00000000e1d80000,0x00000000e1d80000,0x00000000e2180000)
 ParOldGen       total 65536K, used 0K [0x00000000a1000000, 0x00000000a5000000, 0x00000000e0580000)
  object space 65536K, 0% used [0x00000000a1000000,0x00000000a1000000,0x00000000a5000000)
 Metaspace       used 769K, capacity 4480K, committed 4480K, reserved 1056768K
  class space    used 75K, capacity 384K, committed 384K, reserved 1048576K

Card table byte_map: [0x0000000012dc0000,0x00000000130c0000] byte_map_base: 0x00000000128b8000

Marking Bits: (ParMarkBitMap*) 0x000000005ccf0600
 Begin Bits: [0x0000000013ac0000, 0x0000000015280000)
 End Bits:   [0x0000000015280000, 0x0000000016a40000)

Polling page: 0x0000000003710000

CodeCache: size=245760Kb used=327Kb max_used=327Kb free=245432Kb
 bounds [0x0000000003a00000, 0x0000000003c70000, 0x0000000012a00000]
 total_blobs=56 nmethods=0 adapters=37
 compilation: enabled

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (0 events):
No events

Events (10 events):
Event: 0.099 loading class java/lang/Short
Event: 0.100 loading class java/lang/Short done
Event: 0.100 loading class java/lang/Integer
Event: 0.100 loading class java/lang/Integer done
Event: 0.100 loading class java/lang/Long
Event: 0.101 loading class java/lang/Long done
Event: 0.102 loading class java/lang/NullPointerException
Event: 0.103 loading class java/lang/NullPointerException done
Event: 0.103 loading class java/lang/ArithmeticException
Event: 0.103 loading class java/lang/ArithmeticException done


Dynamic libraries:
0x00007ff71b560000 - 0x00007ff71b597000 	C:\Program Files\Java\jdk1.8.0_73\bin\javaw.exe
0x00007ffe53880000 - 0x00007ffe53a6d000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffe52b10000 - 0x00007ffe52bc3000 	C:\windows\System32\KERNEL32.DLL
0x00007ffe4f9b0000 - 0x00007ffe4fc45000 	C:\windows\System32\KERNELBASE.dll
0x00007ffe4cfb0000 - 0x00007ffe4d03c000 	C:\windows\SYSTEM32\apphelp.dll
0x00007ffe3b1d0000 - 0x00007ffe3b661000 	C:\windows\SYSTEM32\AcLayers.DLL
0x00007ffe53360000 - 0x00007ffe533fe000 	C:\windows\System32\msvcrt.dll
0x00007ffe52f10000 - 0x00007ffe530a7000 	C:\windows\System32\USER32.dll
0x00007ffe4f990000 - 0x00007ffe4f9b0000 	C:\windows\System32\win32u.dll
0x00007ffe52a30000 - 0x00007ffe52a59000 	C:\windows\System32\GDI32.dll
0x00007ffe50800000 - 0x00007ffe5099b000 	C:\windows\System32\gdi32full.dll
0x00007ffe4fcd0000 - 0x00007ffe4fd70000 	C:\windows\System32\msvcp_win.dll
0x00007ffe50500000 - 0x00007ffe505fa000 	C:\windows\System32\ucrtbase.dll
0x00007ffe535b0000 - 0x00007ffe53602000 	C:\windows\System32\SHLWAPI.dll
0x00007ffe52be0000 - 0x00007ffe52f0c000 	C:\windows\System32\combase.dll
0x00007ffe53460000 - 0x00007ffe53582000 	C:\windows\System32\RPCRT4.dll
0x00007ffe4fc50000 - 0x00007ffe4fcce000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffe530b0000 - 0x00007ffe53153000 	C:\windows\System32\ADVAPI32.dll
0x00007ffe537b0000 - 0x00007ffe5384e000 	C:\windows\System32\sechost.dll
0x0000000000fc0000 - 0x0000000000fc3000 	C:\windows\SYSTEM32\sfc.dll
0x00007ffe48940000 - 0x00007ffe489c9000 	C:\windows\SYSTEM32\WINSPOOL.DRV
0x00007ffe4f860000 - 0x00007ffe4f871000 	C:\windows\System32\kernel.appcore.dll
0x00007ffe504d0000 - 0x00007ffe504f6000 	C:\windows\System32\bcrypt.dll
0x00007ffe4a170000 - 0x00007ffe4a319000 	C:\windows\SYSTEM32\PROPSYS.dll
0x00007ffe52030000 - 0x00007ffe520f4000 	C:\windows\System32\OLEAUT32.dll
0x00007ffe52100000 - 0x00007ffe521a9000 	C:\windows\System32\shcore.dll
0x00007ffe4ede0000 - 0x00007ffe4ee1d000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe3abf0000 - 0x00007ffe3ac02000 	C:\windows\SYSTEM32\sfc_os.DLL
0x00007ffe48340000 - 0x00007ffe48351000 	C:\windows\SYSTEM32\SortWindows61.dll
0x00007ffe53610000 - 0x00007ffe5363e000 	C:\windows\System32\IMM32.DLL
0x00007ffe34810000 - 0x00007ffe34a89000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1339_none_de7015e4534c7114\COMCTL32.dll
0x00007ffe4e3d0000 - 0x00007ffe4e558000 	C:\Program Files\Avecto\Privilege Guard Client\PGHook.dll
0x00007ffe507e0000 - 0x00007ffe507f7000 	C:\windows\System32\CRYPTSP.dll
0x00007ffe4e9e0000 - 0x00007ffe4ea13000 	C:\windows\system32\rsaenh.dll
0x00007ffe4f290000 - 0x00007ffe4f29c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
